ID,Items,Stackability,Survival Obtainable,Peaceful Obtainable,Hunger,Saturation,Effect When Eaten,Is Weapon,Attack Speed,Attack Damage,Damage Per Second,Breaking Speed,Cooldown (in seconds),Smeltable,Fuel Duration,Renewable
stone,Stone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Furnace Only,,Yes
granite,Granite,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_granite,Polished Granite,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
diorite,Diorite,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_diorite,Polished Diorite,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
andesite,Andesite,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_andesite,Polished Andesite,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
deepslate,Deepslate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
cobbled_deepslate,Cobbled Deepslate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Furnace Only,,No
polished_deepslate,Polished Deepslate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
calcite,Calcite,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
tuff,Tuff,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dripstone_block,Dripstone Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
grass_block,Grass Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dirt,Dirt,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
coarse_dirt,Coarse Dirt,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
podzol,Podzol,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
rooted_dirt,Rooted Dirt,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
mud,Mud,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
crimson_nylium,Crimson Nylium,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
warped_nylium,Warped Nylium,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
cobblestone,Cobblestone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Furnace Only,,Yes
oak_planks,Oak Planks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
spruce_planks,Spruce Planks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
birch_planks,Birch Planks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
jungle_planks,Jungle Planks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
acacia_planks,Acacia Planks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
dark_oak_planks,Dark Oak Planks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
mangrove_planks,Mangrove Planks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
crimson_planks,Crimson Planks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
warped_planks,Warped Planks,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
oak_sapling,Oak Sapling,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
spruce_sapling,Spruce Sapling,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
birch_sapling,Birch Sapling,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
jungle_sapling,Jungle Sapling,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
acacia_sapling,Acacia Sapling,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
dark_oak_sapling,Dark Oak Sapling,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
mangrove_propagule,Mangrove Propagule,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
sand,Sand,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Furnace Only,,Yes
red_sand,Red Sand,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Furnace Only,,Yes
gravel,Gravel,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
coal_ore,Coal Ore,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,No
